@relation mushroom

@attribute odor {almond,anise,creosote,fishy,foul,musty,none,pungent,spicy}
@attribute spore-print-color {black,brown,buff,chocolate,green,orange,purple,white,yellow}
@attribute cap-shape {bell,conical,convex,flat, knobbed,sunken}
@attribute class {poisonous, edible}

@data
pungent,black,conical,poisonous
anise,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
anise,brown,convex,edible
none,brown,convex,edible
anise,brown,conical,edible
almond,black,bell,edible
pungent,black,convex,poisonous
none,black,convex,edible
almond,brown,bell,edible
anise,brown,convex,edible
anise,black,bell,edible
anise,brown,convex,edible
almond,brown,convex,edible
almond,black,bell,edible
none,black,conical,edible
pungent,brown,conical,poisonous
none,brown,conical,edible
none,black,conical,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
almond,black,conical,edible
none,black,convex,edible
none,black,convex,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
almond,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
pungent,brown,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
pungent,black,convex,poisonous
pungent,brown,conical,poisonous
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
pungent,brown,conical,poisonous
pungent,brown,conical,poisonous
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,conical,edible
none,brown,conical,edible
pungent,black,conical,poisonous
pungent,black,conical,poisonous
pungent,black,conical,poisonous
pungent,black,conical,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,brown,conical,edible
none,black,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
almond,black,bell,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
pungent,black,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
pungent,brown,conical,poisonous
pungent,black,conical,poisonous
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
almond,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
anise,black,bell,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
anise,black,bell,edible
none,black,convex,edible
none,brown,conical,edible
pungent,brown,convex,poisonous
none,black,conical,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
none,black,conical,edible
anise,black,bell,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
pungent,black,conical,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
almond,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
pungent,black,conical,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
anise,black,bell,edible
pungent,black,convex,poisonous
pungent,black,conical,poisonous
none,black,conical,edible
none,black,conical,edible
pungent,black,conical,poisonous
none,black,conical,edible
pungent,brown,convex,poisonous
none,brown,conical,edible
pungent,brown,conical,poisonous
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
pungent,brown,conical,poisonous
none,black,conical,edible
almond,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
anise,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
pungent,brown,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
anise,black,conical,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,black,convex,edible
pungent,black,conical,poisonous
pungent,black,convex,poisonous
pungent,brown,conical,poisonous
none,black,convex,edible
anise,black,bell,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
pungent,brown,conical,poisonous
pungent,black,conical,poisonous
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
almond,purple,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
almond,purple,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
pungent,black,conical,poisonous
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
anise,black,conical,edible
pungent,black,convex,poisonous
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,conical,edible
pungent,brown,conical,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
almond,black,bell,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
almond,black,convex,edible
almond,purple,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
almond,black,bell,edible
none,black,convex,edible
anise,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
almond,black,convex,edible
none,black,convex,edible
pungent,black,conical,poisonous
none,brown,conical,edible
pungent,brown,conical,poisonous
none,black,conical,edible
none,brown,conical,edible
pungent,brown,convex,poisonous
none,black,convex,edible
pungent,brown,convex,poisonous
none,brown,convex,edible
none,black,conical,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
pungent,black,conical,poisonous
none,black,conical,edible
almond,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
anise,black,bell,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
almond,black,bell,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
anise,brown,bell,edible
none,brown,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
pungent,black,conical,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
anise,black,convex,edible
none,black,conical,edible
none,black,convex,edible
pungent,black,convex,poisonous
none,black,conical,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
pungent,brown,conical,poisonous
none,black,conical,edible
pungent,brown,convex,poisonous
none,brown,convex,edible
none,brown,convex,edible
almond,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
anise,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
pungent,black,conical,poisonous
pungent,brown,conical,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
pungent,brown,conical,poisonous
none,brown,convex,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
pungent,black,conical,poisonous
pungent,black,conical,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
pungent,brown,conical,poisonous
pungent,black,conical,poisonous
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,convex,edible
anise,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
almond,black,convex,edible
anise,black,convex,edible
none,black,convex,edible
pungent,black,convex,poisonous
none,brown,convex,edible
pungent,black,convex,poisonous
none,brown,convex,edible
pungent,black,conical,poisonous
anise,brown,convex,edible
anise,brown,convex,edible
anise,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
anise,brown,bell,edible
none,black,convex,edible
anise,black,convex,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
almond,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
